0.085820325,0.018163266,0.203889996,-0.654188931,0.187038019,0.124691904,-0.257506788,-0.010710492,-0.175186336,0.143468484,0.082934938,0.154307991,0.603587985,-0.281907886,0.006683372,0.046846893,-0.708228171,0.211987987,0.346534282,0.300341755,0.213719562,-0.330073684,0.247642532,-0.093884639,-0.070368022,0.385086656,-0.344890416,0.164149806,0.164783642,-0.108276136,-0.116499603,-0.163868949
0.018295411,-0.114480123,-0.046266869,-0.081677541,-0.06273596,-0.038643628,0.065243267,-0.049570106,-0.137522906,-0.085715741,0.094573438,-0.034941807,0.133108079,-0.010126477,0.062634185,-0.159026623,-0.035356361,-0.082704291,-0.227624848,-0.029259177,-0.00622736,-0.169324592,0.105518848,0.011667751,-0.223974302,0.09821561,0.014392718,0.063261807,-0.165248737,0.085438624,-0.078146718,-0.091157317
0.06183628,0.299323678,0.264631003,-0.165550128,-0.147907317,-0.107565656,0.293925166,0.12348105,-0.129478484,0.343607903,-0.247443289,0.165378705,-0.782510459,-0.201233596,0.220260337,-0.170094833,0.371549368,0.105215639,-0.240943059,-0.023285503,-0.088364504,0.342774779,-0.101913951,-0.059225414,0.075669475,-0.544595122,0.174585372,-0.095347166,0.347467005,-0.009792636,0.37487039,-0.649899483
0.302355349,0.090332776,-0.118369199,0.228072241,0.304594308,0.591207147,-0.20042333,-0.117210068,-0.005276776,0.362305164,0.319253445,-0.100380294,0.39860782,-0.2031243,0.252658427,-0.078493781,-0.350499243,-0.372112364,-0.13511622,-0.076074474,0.321378618,-0.200703993,-0.201354414,0.306775033,0.081151366,0.017653536,0.181186572,-0.035602696,0.050613001,0.008886908,-0.0604987,0.025829861
-0.041184694,0.055027571,0.228768751,0.535746276,0.151925117,-0.130864397,-0.261316985,0.303690791,0.046112534,0.042745192,0.057384927,0.085200064,-0.125521854,0.201476708,-0.143138543,0.105513826,-0.050275363,-0.132750124,0.000884305,-0.041316748,0.063967593,0.239539668,0.163740382,-0.356903404,0.179243684,-0.390807927,0.285175264,0.008076474,0.062514007,-0.006142712,0.075909048,-0.135998324
0.079294845,-0.175885424,-0.058894899,0.061887473,0.206490651,0.341396391,0.056937523,-0.543116808,0.08566878,-0.242370859,0.18884556,0.056012359,0.970044553,-0.375546545,-0.133249745,-0.160353467,-0.274003237,0.276849359,0.107985504,0.168286249,0.212667868,-0.10126628,0.126361102,0.440581024,0.078588963,0.475355655,0.123791479,-0.076578557,0.111736655,-0.160503805,-0.011562253,0.039832503
-0.198791161,0.084790505,-0.247331038,0.305872291,0.338029087,-0.391181797,-0.16671744,0.082646206,-0.014616399,-0.824472606,0.276171714,-0.059904501,0.467568755,0.012317808,-0.112837881,-0.038102143,-0.259008825,-0.190609351,0.231251061,0.133943751,-0.754736483,0.258621782,0.352846026,-0.035037335,0.259303898,-0.098088861,0.262637526,0.059818182,0.024000771,0.082195304,0.187792674,-0.057768933
-0.100684725,-0.49198699,0.231955856,0.355147004,0.030132664,0.288126409,0.038872983,0.108552434,-0.239252567,-0.173141614,0.164371133,0.142926648,0.101129927,-0.17888169,-0.567331553,-0.485982895,-0.228946075,-0.019263113,0.340348393,0.276496679,0.258082122,0.153380394,-0.086246654,-0.057695497,-0.269740969,-0.158401132,0.106152639,0.011600733,0.053362921,0.033146963,0.046630353,0.244963795
-0.30428344,-0.389561146,0.295986891,0.26013115,-0.052141055,0.734613359,-0.144188762,-0.3255274,-0.595517814,0.233881414,0.182884634,-0.096794687,0.402393937,0.340426564,-0.107241377,-0.196379423,-0.001200296,0.262654364,0.156909391,-0.615989864,0.259649277,-0.053826042,-0.490534723,0.316225529,0.045969747,0.12136469,0.41272068,-0.080902539,0.048082232,-0.049430735,0.348304272,0.288055658
0.033398975,0.334911585,0.28532061,0.237191901,-0.164343506,-0.225530013,0.242064595,0.210285231,-0.001541548,0.528039873,0.150086194,-0.15847303,-0.786670268,-0.244935364,0.075243361,0.113544039,-0.114206806,0.670226514,-0.093815595,-0.154547453,0.312919408,0.377047688,-0.278049916,0.422865123,0.139708191,-0.51235491,0.195264995,-0.100818776,-0.037710909,0.081249937,-0.041828234,0.364432901
0.330658704,0.498027951,0.394749999,0.276244462,0.078406133,0.192649677,0.217340052,0.243638828,0.222505137,0.236020714,0.262453914,-0.058455877,-0.280519158,-0.12424098,0.196092486,-0.220114768,-0.338225782,0.358235955,-0.417123348,-0.097384721,-0.166977629,-0.0457322,-0.1304809,0.142032266,0.215756461,-0.524916053,-0.055422354,0.14751114,-0.198213533,-0.068889737,0.045665,-0.383854091
0.002453354,-0.17538029,-0.014794401,-0.095610701,-0.194326609,-0.109456927,-0.081045635,0.060010675,0.019288348,-0.076700531,-0.185918719,-0.026457682,-0.054577008,-0.011464293,0.078965358,-0.161595702,0.015339197,0.007364158,0.032107949,0.011943621,-0.16465354,0.00732254,-0.112306803,-0.132833093,0.002599197,-0.091992617,-0.086347476,0.009574577,-0.013951737,0.154461607,0.054486152,-0.057708036
-0.025109103,0.187023431,0.258739561,0.06758865,0.235115349,0.136829138,0.091730244,-0.203260228,0.113821611,-0.0869032,0.284205556,0.021754421,0.465526491,-0.074979112,0.108800158,-0.452376157,-0.319098949,0.580925047,-0.361271352,0.230473742,-0.486064792,-0.232969493,-0.07512337,-0.000620757,0.04643837,-0.163242027,0.159244448,-0.149981245,0.059305236,-0.125642061,-0.06337744,-0.516155541
-0.087114587,0.220900252,0.179479599,0.518862069,0.022905152,0.204311177,-0.333062917,0.166249007,0.317393392,-0.403334647,-0.016203843,-0.018242132,0.286501795,-0.023857532,-0.118702061,-0.266169369,0.002029054,-0.359292477,-0.148270309,0.390237302,0.311194211,0.199186474,-0.331741333,0.332605869,0.216940925,0.121542625,0.027910342,0.169573992,0.144950911,0.165212572,0.082052357,-0.178466424
0.125917032,0.177929282,-0.087341748,0.107381515,-0.017361401,0.084457219,-0.11772728,0.318755478,-0.251817226,0.088949397,0.224928528,0.047456525,0.112304665,-0.087153837,0.131843075,0.008233382,0.145779997,0.196446672,-0.319259316,-0.28029564,-0.035490446,0.202314794,-0.303782791,0.464326769,0.007081199,0.041224223,-0.046659075,-0.094023779,-0.076700427,-0.014560526,-0.187211782,0.132134974
-0.366261601,0.059781916,-0.154070228,0.096352153,-0.424272567,0.058909759,0.107598171,0.331788003,0.093001857,0.328957856,0.197531268,0.101215914,-0.297030538,-0.258398682,0.451870024,0.367279857,-0.109149449,-0.355524123,0.247437984,-0.092939273,0.186932236,-0.081271857,-0.13380377,-0.30076167,0.574308872,0.488936782,-0.501185596,-0.073234871,-0.047644034,0.074262522,0.030450683,-0.182567984
0.000660666,0.20628947,0.121699303,-0.655198753,-0.147295535,0.367845714,0.30623728,-0.02885716,-0.028432118,0.385374993,0.007527689,-0.157097563,0.087449901,0.113102697,0.223979548,-0.108842857,-0.352565855,0.366663516,0.350723982,-0.178210154,-0.386183351,-0.349336594,0.110654771,-0.116869599,-0.051632486,-0.041879535,-0.327570647,0.153410152,0.251238644,-0.032490619,-0.33494705,0.18780002
0.079389878,0.037742067,0.226720348,-0.230646431,0.269643247,-0.221236974,0.193503156,0.142101571,-0.04388145,-0.177457288,-0.142443731,0.024391785,0.156072363,0.339172214,0.211632952,0.107557014,0.06847059,0.246295184,0.068964727,-0.248035282,-0.358000904,-0.074306592,0.172024608,-0.012406106,0.019653101,-0.045848925,0.043905657,-0.133280575,-0.123631068,0.143017784,-0.002774739,0.098092332
0.092907235,-0.26382941,-0.376110315,-0.244896173,0.28482452,0.044435542,0.073385715,0.393626064,-0.013261016,-0.055295471,0.215527877,-0.055794276,0.017642979,0.358559936,0.234917089,0.239532068,-0.19007501,-0.303433537,0.201275319,-0.250748783,-0.193033203,-0.189212933,-0.025159754,-0.151814923,0.086702287,0.070149973,-0.138130009,-0.136762053,0.198053911,0.093139477,0.244012311,-0.031345207
-0.458042532,0.076182857,0.194197282,0.038533203,-0.204710528,-0.163927987,-0.009113276,-0.613191187,0.2254733,-0.005708826,-0.643531322,-0.06850788,0.311673731,-0.121972702,0.267888516,-0.258340538,0.424920291,0.785063982,-0.089552723,-0.217977464,0.082894549,0.056082964,0.371208102,0.400799721,0.259757519,0.010142105,0.20250544,0.157195821,0.163417086,0.124020353,-0.059094865,-0.47516188
-0.273028135,0.06764213,0.005975019,0.159075692,0.046847392,0.205645964,-0.102404103,-0.560805678,0.085480288,0.152894288,0.195088357,0.129243106,0.507455766,-0.281693637,0.082394443,-0.556922674,-0.498958737,0.271508515,0.530287981,-0.040548012,-0.129100293,-0.100499719,0.343357623,-0.070281237,0.231194258,0.068946779,0.288597822,-0.052222539,0.014275188,-0.061149258,0.157055944,-0.061252397
-0.318821043,-0.033210211,0.112462625,0.241026714,0.339717954,0.621129155,-0.255170196,-0.060639884,-0.204622015,-0.034262124,-0.027311161,0.166218087,0.665023923,0.019515513,0.151487276,-0.280863345,0.198229849,-0.488032073,0.253394872,-0.19108811,-0.016920058,0.11673864,-0.286426753,0.120738275,-0.20844318,0.70673573,0.084158786,-0.109589852,0.31841287,-0.081146941,0.314309537,-0.296853155
0.424679667,-0.219823658,-0.302921474,-0.547931433,-0.052133128,0.316873372,0.302619189,-0.28027153,0.295361996,-0.115497626,-0.016798424,0.049573187,0.061667603,-0.012688092,0.150033444,0.245355368,-0.066317581,0.307003647,0.070943572,0.306714118,0.569206655,0.139677748,0.242073536,-0.245331869,0.138062626,0.541019976,-0.275882661,0.025262706,-0.158548206,0.059859771,-0.243189707,0.316664785
0.151658744,-0.056647446,-0.024006879,-0.340561032,0.219652936,-0.064732604,0.117207296,-0.055773478,-0.066704795,-0.070098288,-0.338187575,-0.033607952,-0.313957989,0.231436297,0.265813231,0.052298501,0.140482113,-0.793082595,0.186209738,-0.183560759,-0.202945948,-0.223972976,0.173701674,0.185554683,-0.330229431,0.571332872,0.120884359,0.116720729,0.30226934,0.099743128,0.136599988,-0.395045429
-0.225512564,-0.0472719,0.290843338,0.088232778,0.228912234,-0.177143306,0.002532688,0.050817803,-0.047206782,-0.342561811,-0.184734687,0.147582203,-0.146717668,0.052516401,0.007559083,0.276563436,0.458578736,-0.013101063,0.235090852,0.006392625,-0.208589867,0.34741047,-0.019875688,0.234909371,-0.148845181,-0.063631006,0.323041111,0.059260886,0.191502631,0.150342613,0.051544014,0.109077007
0.112296373,0.073818542,0.049361378,0.150914326,0.147178084,-0.052493341,0.12921761,0.008512289,-0.05821475,0.490158051,0.230587229,-0.108594865,-0.296028942,0.348372668,0.150003344,0.281362236,0.010864595,0.020315658,0.259031177,-0.52857399,0.004861246,0.190813839,-0.216022447,0.078091592,0.287837863,-0.521332562,0.099121086,0.096612409,-0.29197818,0.122135378,0.046337374,0.378456086
0.340349317,-0.144855052,0.351423442,-0.280538678,-0.285014033,0.317054361,0.065414287,0.021556845,0.156233072,0.152944118,-0.2189098,-0.017978543,0.082925625,0.225206092,0.354893863,0.041028284,0.202486947,-0.303925335,-0.200041637,0.298198164,0.172914222,0.250061184,0.277404428,-0.596940994,0.068548076,-0.145004138,-0.228638187,0.147705793,0.129744023,-0.05253005,0.223366305,0.101237766
0.16140385,0.117597558,-0.180373207,-0.434796095,-0.13714923,-0.348438352,0.310604781,0.170417517,0.299328655,-0.58816582,0.128786668,-0.079758115,-0.443631053,-0.02674829,-0.29739818,0.161624938,0.111094534,0.165089324,-0.190750375,0.434479952,-0.166796535,0.022569844,0.045782443,0.083579086,0.052384164,0.266666263,-0.061703611,0.156358242,0.320813477,-0.00646061,-0.086719483,0.060716454
0.123156101,-0.303383231,0.023666849,-0.109685741,-0.004458625,0.310654551,-0.178976476,0.194150254,-0.130537793,0.103204049,-0.433860451,-0.104149342,-0.065850891,0.26554966,0.101604678,0.272250861,0.432243913,-0.935162663,0.050642133,0.16327402,0.158108786,0.316252053,0.133963197,-0.319806129,-0.291146666,0.685109735,-0.005067432,-0.041346353,0.260464102,-0.026871014,0.382754594,0.204451144
0.27903074,0.216270447,-0.052150995,-0.517119646,0.20736517,-0.389524996,0.368270904,0.424005032,0.209176123,-0.358593851,0.244253486,-0.157996207,-0.513282716,-0.069451824,-0.17047359,-0.07648129,-0.283219099,0.560093164,0.11828091,0.001365377,-0.653266788,-0.005374425,0.287303448,0.05445268,-0.124466471,-0.290641278,-0.090777338,0.076610461,0.369272083,-0.094022855,0.13119103,-0.357742131
0.238448754,-0.356554091,0.124398664,-0.046958763,0.353127897,-0.131539285,-0.216171309,-0.3112683,-0.109205611,0.430692017,-0.529094636,0.10982582,0.007844836,-0.106469944,-0.025525358,0.075624883,0.378623128,-0.306478858,0.241701096,0.195455164,-0.064149469,0.187808812,0.464024901,0.154463485,0.340101421,0.058956582,-0.622305274,0.016443402,0.033982147,-0.114434443,-0.519125164,0.51350528
0.141520396,0.187660217,-0.21420145,-0.448614538,0.097407654,-0.341640353,0.166811809,0.145169541,0.07942953,-0.26001066,-0.14118515,-0.172640786,-0.84181875,-0.130245671,0.198387146,-0.119144998,-0.079299495,-0.131166101,-0.201682419,0.228793159,0.040561266,-0.225510985,-0.081009716,0.392097414,-0.249656484,-0.377953321,0.085863911,0.148767307,0.330799818,-0.174006298,0.221902639,-0.659732699
