0.119531885,0.196988523,-0.116620861,0.133588552,-0.224889591,-0.232922763,-0.49280569,-0.00884667,0.160935819,-0.124645546,0.028526142,-0.065561451,0.165822878,0.039404344,-0.250654966,-0.1260387,0.357386261,0.291382194,0.327643812,0.460101217,-0.018024189,-0.464321882,0.302232653,0.182731435,0.274678081,0.345405519,0.349336505,0.108462527,-0.003289467,0.497281909,-0.009556886,-0.006912333
-0.13367784,-0.07059665,-0.122332625,0.125005886,0.111383371,-0.036170542,-0.050911803,0.071429692,-0.06930086,-0.047043905,0.052813031,-0.08935044,0.014601188,-0.061004773,-0.154940665,-0.157969147,0.033083741,-0.040929489,-0.055963345,-0.133171439,-0.160296544,-0.133431345,-0.001607841,-0.113268398,0.124203213,-0.15064536,0.097942695,0.160137668,0.159659758,-0.148960918,-0.137858629,0.018201042
0.06540516,-0.108139664,0.043584056,0.140355974,-0.103117399,0.039949466,0.200902179,0.164115831,-0.053109851,-0.084663339,0.060015861,-0.012302906,0.114737786,-0.032618299,-0.090425216,-0.147774294,-0.171375722,-0.081657507,0.129451856,-0.169734031,0.060989659,-0.108510591,-0.190742373,-0.110134065,0.103283174,0.054265939,-0.059283387,0.024482317,0.098813638,0.062642768,-0.196521327,-0.090588622
-0.005598092,-0.373398125,0.22241272,-0.073306911,0.067473471,-0.272958845,-0.011590754,-0.190543845,-0.440125495,0.075881794,-0.066075645,-0.145316258,0.305713207,-0.163414672,0.411026895,-0.074515603,0.75332725,-0.126982942,0.22137095,0.044723924,-0.174390465,0.480806082,0.626589358,-0.397644669,0.435094714,0.658841431,-0.622784972,-0.113637775,0.222795919,0.547197521,0.348302692,-0.273181945
0.296194255,0.04668403,0.231123403,-0.335338503,0.259260267,-0.361874968,0.019397337,0.027323967,-0.012076541,0.245671466,0.162344962,0.188219398,0.011176542,0.162626147,-0.190880522,0.008383981,0.210896626,-0.310464382,0.277613878,-0.072800457,-0.07164678,-0.379424453,-0.279426187,-0.040527966,0.051529624,0.180729419,0.283026785,-0.034176849,0.285711557,0.094229586,0.011508505,0.098836832
0.376136333,0.190650806,0.3530384,-0.003587091,0.335458308,0.264649689,-0.181151763,0.211058304,0.55084002,-0.145955026,0.294419914,-0.298819512,-0.305659056,0.324419618,-0.133108363,-0.233489662,-0.585171282,0.447535276,-0.387700588,-0.202519789,0.435956687,0.32803911,0.160794795,0.146523088,-0.481275797,-0.280104756,0.240579918,0.413884431,-0.635833621,0.044618446,-0.44903779,-0.247947082
-0.066215396,-0.00419195,-0.041803967,-0.168632969,-0.031522471,0.10888692,-0.091149822,0.003528099,0.031886041,-0.157889798,0.057571031,-0.001227103,0.019465595,-0.136289641,0.071793102,-0.166952327,-0.07013642,-0.08942496,0.008105465,-0.017569685,-0.081031598,-0.008464555,-0.073753096,-0.155233979,0.042592097,-0.030589936,-0.111851238,0.095568128,0.137189865,-0.051289529,0.12504445,0.076182917
0.598972023,0.552232623,0.358424485,-0.334410518,0.266637683,-0.060562253,0.330560654,-0.4130871,0.052317351,-0.352064192,0.763091922,0.060633477,-0.455555886,0.290427595,0.272654951,0.215092584,0.500841081,0.333296478,0.006713947,-0.210012108,-0.287870437,-0.227754056,0.265924096,-0.318664134,0.064646624,0.064242207,0.225035802,0.178050131,0.270231426,0.085638605,0.126333565,-0.195076674
-0.525870264,0.200529799,0.026962422,0.092566364,0.132130563,0.297675043,0.326719463,0.26548481,-0.109454975,0.081611365,0.374760389,0.320881516,0.20028922,0.3304272,0.421923906,0.090312958,-0.240010113,0.068775132,-0.386908919,0.267707616,0.213284001,0.082044326,-0.143098965,-0.171101645,-0.055607282,-0.420240283,-0.127484828,-0.180932045,0.100937307,-0.303387791,-0.414562553,0.463771969
0.002640744,-0.1508791,-0.115139134,0.070137039,0.097360246,-0.030298566,-0.066808827,-0.068492889,-0.104989432,0.069292866,-0.142931148,0.166700646,-0.086311996,0.06352111,0.152109846,0.085263103,-0.140904501,0.081860222,0.019230518,0.046636529,-0.04715934,-0.088079907,-0.143153325,-0.138941526,-0.118612625,-0.169146717,0.084379271,0.030797748,-0.13338837,0.04184512,-0.143855274,-0.132179379
-0.178853527,-0.168875471,-0.134131446,-0.04214526,0.026079006,0.029731642,-0.030277239,-0.057945717,-0.09930855,-0.101440512,0.108715266,0.039744597,-0.005909866,0.041994061,0.094327249,-0.044153418,-0.12311396,-0.153283387,-0.021762175,0.072562441,0.012485627,-0.080254883,0.037063073,-0.042842351,-0.076299973,0.164153621,0.00663345,0.056154214,-0.050508499,0.030511122,0.05325852,0.038018454
0.235247672,0.002007961,0.358199775,-0.027397405,-0.083311446,0.333736956,0.216124326,0.093872666,0.199267671,0.195445836,0.07912232,0.016729899,-0.185760453,-0.298100203,-0.260371417,-0.082812153,-0.315538853,-0.228686288,0.025459906,-0.356274605,0.241578445,0.315328568,0.074659862,-0.183897957,0.144138068,-0.195546329,0.043971743,0.204546556,0.198366433,0.042162862,-0.19717139,0.175121367
0.153719887,-0.200388372,0.015907537,0.093138054,-0.048389416,-0.27368626,-0.096654363,0.15389213,0.177410498,0.037716836,0.175952688,-0.125271335,0.162422657,0.261209577,-0.076072037,-0.027949989,0.224910304,0.261384666,-0.17970039,0.206086561,0.070011199,0.177923933,-0.100522786,0.000973335,-0.251746684,-0.014429148,-0.164405406,0.032577876,-0.045796841,0.022269309,0.011272148,-0.118518576
-0.077106275,-0.160721779,-0.083359666,0.172405049,-0.122856811,-0.441247225,-0.003412994,-0.000487541,0.120846003,0.031639017,0.220546544,-0.156892017,-0.172625542,0.050167318,0.133112788,0.151202217,0.148463011,0.31293124,0.512456775,0.206965253,0.22700946,-0.665776789,-0.207038164,-0.059635099,0.042711273,0.417010814,0.249990225,0.152919084,-0.024712097,0.283729285,-0.022616314,0.030565158
-0.385251731,-0.053923905,-0.002396925,0.304996818,-0.126575619,0.31769824,-0.034518208,0.064013064,-0.237367302,0.18779774,0.170411929,0.060349066,0.232967749,0.007885164,0.387723863,0.392299026,0.40900147,-0.022755668,-0.279981673,0.432849705,-0.062313195,0.192615524,-0.130606875,-0.220350161,0.493869513,-0.091186143,-0.299524665,-0.231302425,0.362523109,-0.244701043,0.245999902,-0.085245982
-0.037256386,-0.733676314,0.064794056,0.391595304,0.10373354,-0.173503026,-0.163839296,0.427464843,0.064821303,0.096580438,-0.248520091,0.164472774,0.443498343,-0.058763463,0.03419983,0.216912046,0.13994655,0.276172042,0.065286733,0.398722798,-0.051650561,0.560804605,0.42955336,0.234099135,0.244982168,0.296083987,-0.235072613,-0.500990927,-0.156833574,0.305297583,0.009996826,-0.368909985
0.007272713,-0.167922273,0.180115551,-0.10195113,0.239054948,-0.190483689,0.114262819,-0.01794222,-0.040554706,0.005772997,0.085606828,-0.133545697,-0.02599586,0.20395647,-0.218294472,-0.060822837,0.184301972,-0.192855537,-0.056187317,-0.200844735,0.004253349,0.275094777,-0.005677721,-0.019263713,0.021897836,0.164144561,-0.053511664,0.03202565,0.081290618,-0.164913476,-0.089920729,-0.186664701
0.040409952,0.025091667,0.080076754,-0.076674588,0.004849503,-0.061999869,0.050865155,0.08974497,-0.133544251,-0.137839437,0.003141057,-0.13853322,0.07580968,-0.016135717,-0.058881916,-0.124072522,0.124989614,-0.067649707,-0.16838479,0.067055285,-0.047836579,0.021568535,-0.091968596,0.012735167,-0.096427329,-0.07722152,-0.076628804,0.060017504,-0.094795249,-0.084919512,-0.1184697,0.006563343
-0.202800512,-0.146945879,0.284820676,0.138967276,0.56650883,0.122953653,0.005162864,0.72026819,-0.192169622,0.222635746,-0.173446625,0.023340331,0.012938041,0.343056977,-0.036093362,0.349301815,-0.247581661,0.056547806,-0.218627349,-0.049211577,0.386321425,0.120322064,-0.550846934,0.179602489,-0.285238624,-0.285475999,0.665344477,0.024169464,-0.690888405,-0.552287221,0.127990171,-0.49329704
-0.058188304,-0.268418789,-0.318542272,0.177188531,0.605891347,0.15863876,0.321961105,0.28234455,-0.22653909,0.337284923,-0.270755231,-0.13729921,0.085760958,-0.462232977,0.163040861,-0.219777256,0.044076551,-0.210784957,0.562357545,0.046926208,0.037194468,0.442294359,0.454713881,0.034094475,-0.294473797,0.172718883,-0.3764171,-0.185918838,-0.150977477,0.586053252,0.020681757,0.402835041
-0.057163239,0.066858843,-0.124943882,0.06576854,-0.166470021,0.19301194,-0.217133895,0.024220614,0.029998684,-0.206791028,0.167554975,0.013447604,-0.068268932,-0.07020703,-0.117949493,0.113264009,-0.148081064,0.241671994,0.008247513,0.024421548,-0.109528124,0.029948939,0.065814689,0.057831205,0.001860487,0.115697272,-0.12017905,0.155134201,0.126278058,0.115134239,-0.037935123,-0.098531768
-0.075503573,-0.066505827,0.013107688,-0.076249503,-0.142261878,-0.11233855,0.117099315,-0.029359039,0.102916665,-0.054237135,0.048145086,0.031853378,-0.162165478,-0.134436101,0.031293217,-0.151061118,-0.10852243,-0.069852144,0.028163608,0.002976615,-0.063517518,0.14997308,0.114311464,-0.124395467,0.172142968,-0.038385052,-0.076731369,-0.095617205,0.000123929,-0.079650395,-0.144242644,-0.024366623
0.260856271,0.346428216,-0.44310084,-0.323635548,0.717678487,0.009576253,0.010086183,0.101158664,0.254697978,-0.250752419,-0.426888853,-0.085597143,-0.316937834,-0.239990011,-0.408199936,0.252872914,-0.562117994,-0.091156542,0.110856943,0.359165728,-0.126829967,0.052994143,-0.44083181,0.543936849,0.081734516,-0.606940806,0.335640997,-0.199742898,-0.071179666,0.216343254,0.588801444,0.761075914
0.104838505,-0.118813381,-0.122569926,0.055795297,-0.031947389,0.127744451,-0.163177043,-0.032956898,0.09220241,-0.002150983,-0.020711198,0.173963979,0.0148568,0.138262823,0.141961172,0.06412673,-0.174258992,-0.120126247,-0.109751001,-0.166232497,-0.133456081,-0.139189735,-0.176484555,0.064102009,-0.095881969,0.120415822,-0.04028371,-0.007591471,-0.09679009,0.122367963,-0.06745097,-0.121407911
-0.207174987,0.181534111,0.693007886,0.157648385,0.142419398,0.308805734,-0.409495652,-0.241470471,-0.119683951,0.036937334,-0.115194783,0.231811196,-0.256892532,-0.142439082,-0.336616397,0.33538419,-0.57853514,-0.153239861,-0.66196698,-0.351660788,0.410916209,-0.147023529,-0.341306359,-0.04309532,0.440021485,-0.247159809,0.047254287,0.022983424,0.187730014,-0.535702705,-0.250884086,0.161754936
0.004361969,-0.17917341,-0.001425155,0.211544514,0.333500087,0.379898041,-0.142919928,0.030544156,-0.37585023,-0.274082005,0.260291874,-0.078070141,-0.086265363,0.351629734,0.473275959,0.266994059,-0.34011966,-0.093389995,-0.245854393,0.307651728,-0.211747408,0.12821795,-0.354993492,-0.035036996,0.005953245,-0.387389153,0.205486149,-0.235572264,-0.365586817,-0.375211865,0.340856761,0.112635143
0.102103598,0.207962334,0.082520857,-0.174396291,0.256926119,-0.11237862,0.215953052,-0.134262219,-0.114046104,-0.208187968,0.162988126,0.012522736,-0.016866593,-0.14398624,0.143923506,-0.112859607,0.125467211,-0.130321473,-0.152487919,0.092286766,0.001771018,0.118708566,0.116525769,-0.312662005,0.127482995,0.134340942,-0.125029132,0.1433734,-0.04657295,0.151050806,0.05887612,0.328276962
0.192927256,-0.473468989,0.543771684,-0.145203918,0.212237731,-0.066449538,0.058371399,0.370085567,-0.384219915,0.165448397,0.224733561,-0.088306151,0.282765508,0.299890876,0.30751425,0.189330533,0.285160601,-0.12192148,0.263789237,-0.435426176,0.346794069,-0.092810534,-0.040564876,-0.126923949,0.083926097,0.44786039,0.215935916,0.520990312,-0.524988651,-0.27044338,0.077890992,-0.666024148
-0.53571564,0.394592047,-0.233165249,0.178329915,-0.109829888,0.355420083,-0.161585376,-0.087425105,0.24994728,-0.084856108,0.373904288,0.31703493,0.261123896,0.393065602,0.209927917,0.231165215,0.264443547,0.219914421,-0.082426086,0.282233804,0.31006214,-0.165423274,-0.182430044,-0.182199374,0.355330884,-0.012536676,0.05120337,-0.020832688,0.411821216,-0.139494643,-0.545470297,0.119658507
0.030493874,-0.087043107,-0.074468538,0.079632394,0.118985958,-0.386725903,0.183014363,0.21464555,0.467651665,-0.202590868,0.302837402,-0.148636445,0.253288627,0.393246084,-0.290461034,-0.119739786,0.414261162,0.383918732,0.067693219,0.071047947,0.238103315,0.104173236,0.138773754,-0.270939797,-0.430034637,-0.137057185,-0.128151998,0.331794977,-0.013446803,0.427843958,-0.338011593,-0.046018224
0.677533388,0.679705262,0.301257849,0.416933358,-0.434755862,0.71916759,-0.219277799,-0.383744895,0.03975229,0.501116931,-0.023687877,-0.250089884,-0.136947691,-0.732777894,0.047352973,0.000482692,-0.03311215,0.356820017,0.502728701,0.161953822,0.317563385,-0.141523063,0.459529817,0.622131288,0.781691015,0.324293703,-0.0871787,0.123723336,0.144934401,-0.239273265,0.229268417,0.047513016
-0.445981473,-0.105647683,-0.257451236,-0.015645081,0.274275333,0.201942682,-0.068557791,0.072283067,-0.075805746,-0.135831594,-0.279862404,0.243510604,0.304437429,-0.004401937,-0.216499358,0.248861313,-0.149722233,-0.144323498,-0.262438834,0.244633332,0.217213809,0.119343601,-0.175295681,-0.031824708,0.231659487,-0.36865443,0.173343867,-0.332440972,0.061000206,-0.091569446,-0.103809386,0.399935305
